,date,excelso_price_cents_per_pound
1,1913-02-01,16.31
2,1913-03-01,15.69
3,1913-04-01,15.63
4,1913-05-01,15.56
5,1913-06-01,14.5
6,1913-07-01,14.44
7,1913-08-01,14.44
8,1913-09-01,15.38
9,1913-10-01,16.5
10,1913-11-01,15.94
11,1913-12-01,16.06
12,1914-01-01,16.94
13,1914-02-01,16.81
14,1914-03-01,16.75
15,1914-04-01,17.0
16,1914-05-01,17.75
17,1914-06-01,16.5
18,1914-07-01,16.25
19,1914-08-01,15.31
20,1914-09-01,13.38
21,1914-10-01,13.63
22,1914-11-01,13.88
23,1914-12-01,14.13
24,1915-01-01,15.13
25,1915-02-01,14.63
26,1915-03-01,15.25
27,1915-04-01,15.13
28,1915-05-01,14.56
29,1915-06-01,14.63
30,1915-07-01,14.63
31,1915-08-01,13.88
32,1915-09-01,13.75
33,1915-10-01,14.19
34,1915-11-01,14.19
35,1915-12-01,14.13
36,1916-01-01,15.0
37,1916-02-01,15.75
38,1916-03-01,15.69
39,1916-04-01,16.13
40,1916-05-01,15.25
41,1916-06-01,14.19
42,1916-07-01,13.88
43,1916-08-01,13.75
44,1916-09-01,13.56
45,1916-10-01,13.69
46,1916-11-01,12.88
47,1916-12-01,13.5
48,1917-01-01,13.63
49,1917-02-01,13.69
50,1917-03-01,13.0
51,1917-04-01,13.38
52,1917-05-01,13.38
53,1917-06-01,13.0
54,1917-07-01,12.38
55,1917-08-01,12.13
56,1917-09-01,11.88
57,1917-10-01,12.0
58,1917-11-01,12.75
59,1917-12-01,13.88
60,1918-01-01,14.5
61,1918-02-01,15.25
62,1918-03-01,15.13
63,1918-04-01,14.63
64,1918-05-01,14.5
65,1918-06-01,14.25
66,1918-07-01,14.13
67,1918-08-01,14.13
68,1918-09-01,15.81
69,1918-10-01,16.69
70,1918-11-01,22.75
71,1918-12-01,24.88
72,1919-01-01,22.25
73,1919-02-01,23.0
74,1919-03-01,23.25
75,1919-04-01,26.0
76,1919-05-01,28.38
77,1919-06-01,30.0
78,1919-07-01,30.5
79,1919-08-01,31.5
80,1919-09-01,28.0
81,1919-10-01,30.38
82,1919-11-01,30.0
83,1919-12-01,28.88
84,1920-01-01,28.75
85,1920-02-01,27.75
86,1920-03-01,28.38
87,1920-04-01,27.5
88,1920-05-01,27.25
89,1920-06-01,25.13
90,1920-07-01,21.38
91,1920-08-01,17.0
92,1920-09-01,13.88
93,1920-10-01,14.25
94,1920-11-01,13.5
95,1920-12-01,13.88
96,1921-01-01,16.25
97,1921-02-01,16.88
98,1921-03-01,16.25
99,1921-04-01,15.38
100,1921-05-01,15.13
101,1921-06-01,15.31
102,1921-07-01,14.81
103,1921-08-01,14.88
104,1921-09-01,15.88
105,1921-10-01,15.63
106,1921-11-01,15.25
107,1921-12-01,15.75
108,1922-01-01,15.5
109,1922-02-01,15.63
110,1922-03-01,17.25
111,1922-04-01,17.63
112,1922-05-01,17.13
113,1922-06-01,17.38
114,1922-07-01,17.38
115,1922-08-01,17.44
116,1922-09-01,18.06
117,1922-10-01,18.06
118,1922-11-01,18.5
119,1922-12-01,19.75
120,1923-01-01,22.38
121,1923-02-01,21.75
122,1923-03-01,20.88
123,1923-04-01,17.75
124,1923-05-01,17.38
125,1923-06-01,15.88
126,1923-07-01,15.63
127,1923-08-01,17.0
128,1923-09-01,18.0
129,1923-10-01,20.38
130,1923-11-01,18.75
131,1923-12-01,20.0
132,1924-01-01,21.0
133,1924-02-01,26.0
134,1924-03-01,26.25
135,1924-04-01,24.75
136,1924-05-01,22.5
137,1924-06-01,23.88
138,1924-07-01,25.25
139,1924-08-01,25.38
140,1924-09-01,26.25
141,1924-10-01,28.5
142,1924-11-01,21.38
143,1924-12-01,28.13
144,1925-01-01,28.5
145,1925-02-01,28.25
146,1925-03-01,27.25
147,1925-04-01,24.0
148,1925-05-01,26.63
149,1925-06-01,26.63
150,1925-07-01,24.38
151,1925-08-01,29.31
152,1925-09-01,25.63
153,1925-10-01,30.25
154,1925-11-01,30.0
155,1925-12-01,30.38
156,1926-01-01,31.38
157,1926-02-01,30.0
158,1926-03-01,28.75
159,1926-04-01,28.88
160,1926-05-01,29.88
161,1926-06-01,28.63
162,1926-07-01,29.75
163,1926-08-01,28.88
164,1926-09-01,27.75
165,1926-10-01,26.25
166,1926-11-01,26.5
167,1926-12-01,25.25
168,1927-01-01,24.38
169,1927-02-01,23.0
170,1927-03-01,23.75
171,1927-04-01,22.88
172,1927-05-01,22.25
173,1927-06-01,23.5
174,1927-07-01,24.5
175,1927-08-01,24.25
176,1927-09-01,26.63
177,1927-10-01,28.25
178,1927-11-01,28.38
179,1927-12-01,29.19
180,1928-01-01,29.24
181,1928-02-01,28.49
182,1928-03-01,28.04
183,1928-04-01,27.27
184,1928-05-01,27.72
185,1928-06-01,27.46
186,1928-07-01,27.54
187,1928-08-01,27.71
188,1928-09-01,27.3
189,1928-10-01,26.27
190,1928-11-01,25.41
191,1928-12-01,24.65
192,1929-01-01,25.12
193,1929-02-01,25.44
194,1929-03-01,24.95
195,1929-04-01,24.66
196,1929-05-01,24.33
197,1929-06-01,23.87
198,1929-07-01,23.48
199,1929-08-01,22.61
200,1929-09-01,23.29
201,1929-10-01,20.68
202,1929-11-01,18.72
203,1929-12-01,16.59
204,1930-01-01,19.32
205,1930-02-01,18.97
206,1930-03-01,18.25
207,1930-04-01,17.5
208,1930-05-01,17.4
209,1930-06-01,16.19
210,1930-07-01,15.8
211,1930-08-01,15.25
212,1930-09-01,16.31
213,1930-10-01,17.9
214,1930-11-01,16.77
215,1930-12-01,17.25
216,1931-01-01,17.87
217,1931-02-01,17.4
218,1931-03-01,17.25
219,1931-04-01,16.92
220,1931-05-01,16.39
221,1931-06-01,16.22
222,1931-07-01,15.82
223,1931-08-01,14.83
224,1931-09-01,14.59
225,1931-10-01,13.42
226,1931-11-01,13.3
227,1931-12-01,12.53
228,1932-01-01,12.08
229,1932-02-01,11.53
230,1932-03-01,10.88
231,1932-04-01,10.94
232,1932-05-01,11.35
233,1932-06-01,10.98
234,1932-07-01,10.54
235,1932-08-01,11.56
236,1932-09-01,13.42
237,1932-10-01,11.83
238,1932-11-01,10.64
239,1932-12-01,10.52
240,1933-01-01,10.2
241,1933-02-01,10.0
242,1933-03-01,10.31
243,1933-04-01,9.87
244,1933-05-01,10.26
245,1933-06-01,9.96
246,1933-07-01,10.49
247,1933-08-01,10.65
248,1933-09-01,10.86
249,1933-10-01,10.41
250,1933-11-01,11.11
251,1933-12-01,11.38
252,1934-01-01,12.77
253,1934-02-01,14.45
254,1934-03-01,14.67
255,1934-04-01,14.72
256,1934-05-01,14.13
257,1934-06-01,14.19
258,1934-07-01,13.35
259,1934-08-01,13.86
260,1934-09-01,13.78
261,1934-10-01,13.27
262,1934-11-01,12.78
263,1934-12-01,12.43
264,1935-01-01,11.97
265,1935-02-01,11.01
266,1935-03-01,10.16
267,1935-04-01,9.88
268,1935-05-01,9.79
269,1935-06-01,9.92
270,1935-07-01,9.82
271,1935-08-01,9.66
272,1935-09-01,10.18
273,1935-10-01,10.23
274,1935-11-01,10.02
275,1935-12-01,10.45
276,1936-01-01,11.43
277,1936-02-01,13.0
278,1936-03-01,11.53
279,1936-04-01,10.64
280,1936-05-01,10.4
281,1936-06-01,10.29
282,1936-07-01,10.85
283,1936-08-01,11.25
284,1936-09-01,10.87
285,1936-10-01,10.87
286,1936-11-01,11.64
287,1936-12-01,12.3
288,1937-01-01,12.46
289,1937-02-01,12.73
290,1937-03-01,12.72
